price,neighborhood,property_type,bedrooms,bathrooms,sqft,parking,year_built,walk_score
846754,Markham,Townhouse,3,2,1727,1,1974,81
356285,Burlington,Condo,1,1,838,1,1973,27
835273,Toronto-Downtown,Townhouse,3,3,1776,1,1968,75
1033934,Markham,Semi-Detached,3,2,1896,1,2004,59
1765973,Toronto-Downtown,Detached,5,4,3277,1,2006,99
1090108,Mississauga,Detached,3,2,2471,2,1999,78
1219526,Pickering,Detached,4,3,2802,2,2019,28
823790,Markham,Semi-Detached,3,1,2126,2,2017,95
620452,Brampton,Townhouse,3,3,1844,2,2011,53
662220,Brampton,Townhouse,3,2,1832,2,1990,73
1017790,Pickering,Detached,3,3,2612,1,1983,70
1406363,Toronto-Midtown,Semi-Detached,4,2,2118,1,1980,39
647038,Oakville,Condo,2,1,936,1,2007,27
685528,Ajax,Semi-Detached,4,2,2074,2,2008,62
418348,Ajax,Condo,2,1,960,0,1993,95
872754,Toronto-Downtown,Townhouse,4,2,1887,1,1997,99
686051,Brampton,Semi-Detached,3,2,2039,2,2021,68
1094325,Oakville,Semi-Detached,3,2,1814,1,1982,72
871926,Brampton,Semi-Detached,4,2,2357,1,2001,23
580045,Oakville,Condo,2,1,979,1,2022,21
1198587,Mississauga,Detached,3,3,2537,2,1987,45
1114613,Toronto-Midtown,Semi-Detached,3,1,1848,2,1993,88
850378,Mississauga,Semi-Detached,2,2,1893,2,2018,94
626859,Oakville,Condo,2,1,1030,0,1985,42
607559,Pickering,Townhouse,3,2,1742,1,1969,39
650188,Ajax,Semi-Detached,3,2,2057,1,1967,31
687571,Pickering,Semi-Detached,3,2,2052,2,2016,22
1200350,Mississauga,Detached,3,3,2676,2,1967,38
1007202,Richmond Hill,Semi-Detached,3,3,1965,1,2002,86
1486807,Mississauga,Detached,4,4,2589,3,1996,23
391613,Ajax,Condo,2,1,947,0,1971,40
656372,Burlington,Townhouse,3,2,1677,1,1963,83
773423,Brampton,Semi-Detached,3,3,1993,1,2018,72
789332,Brampton,Semi-Detached,3,2,1965,1,1977,65
617325,Mississauga,Townhouse,3,2,1654,1,1975,50
895194,Pickering,Semi-Detached,4,2,2136,1,1970,67
1406503,Toronto-Downtown,Detached,4,3,2521,1,1993,63
629891,Pickering,Townhouse,3,2,1755,1,1962,90
509493,Hamilton,Townhouse,3,2,1691,1,1997,76
1461619,Toronto-Downtown,Detached,4,4,2691,2,1999,79
2526286,Toronto-Midtown,Detached,5,3,3202,3,2020,56
685668,Ajax,Townhouse,3,3,1630,1,2003,31
423572,Mississauga,Condo,2,1,1087,1,1969,91
549744,Brampton,Townhouse,3,2,1729,1,1980,54
1440466,Vaughan,Detached,4,2,2614,1,1995,86
1236519,Oakville,Semi-Detached,4,2,2221,1,1973,47
1381192,Burlington,Detached,5,2,2919,2,1998,66
1822680,Oakville,Detached,4,4,2909,2,1996,96
2140717,Oakville,Detached,4,4,2978,2,1971,83
1500977,Vaughan,Detached,3,4,2272,2,2022,71
1112918,Brampton,Detached,3,3,2502,2,1994,72
803499,Mississauga,Townhouse,3,3,1759,1,2011,39
1709096,Markham,Detached,4,3,2557,2,1999,25
606925,Hamilton,Semi-Detached,4,2,2137,1,2000,59
1048867,Toronto-Midtown,Townhouse,3,2,1670,2,1992,52
454992,Hamilton,Townhouse,3,2,1759,1,1983,89
760910,Markham,Townhouse,3,2,1679,1,1965,72
629010,Mississauga,Townhouse,3,2,1617,2,2014,96
1123119,Oakville,Townhouse,4,2,1915,1,2020,44
934649,Toronto-Midtown,Townhouse,2,2,1569,1,1980,29
626620,Oakville,Condo,2,1,908,1,1967,56
991531,Mississauga,Semi-Detached,3,2,2050,2,2013,65
1341659,Burlington,Detached,5,2,2827,2,1994,96
484341,Hamilton,Semi-Detached,2,3,1799,1,2001,66
509057,Toronto-Downtown,Condo,2,1,1089,1,2015,25
293565,Hamilton,Condo,2,1,1095,1,2015,51
518952,Hamilton,Semi-Detached,3,2,1999,1,2014,95
1296799,Ajax,Detached,5,3,2883,2,1973,49
717330,Markham,Townhouse,3,3,1601,1,1965,80
323116,Hamilton,Condo,2,1,988,0,1975,57
332646,Burlington,Condo,1,1,672,1,1972,25
774729,Richmond Hill,Townhouse,2,3,1407,2,1993,98
610928,Brampton,Townhouse,2,2,1486,1,1981,24
991521,Hamilton,Detached,4,2,2848,1,1997,56
1416062,Brampton,Detached,4,4,2677,2,1974,92
1591421,Burlington,Detached,5,3,2912,2,1997,41
670213,Burlington,Semi-Detached,2,2,1870,1,1992,96
795342,Vaughan,Townhouse,3,3,1816,1,1990,31
622988,Hamilton,Semi-Detached,3,3,2105,1,1988,70
721646,Brampton,Semi-Detached,3,1,2140,2,2011,77
2037477,Oakville,Detached,4,3,2620,3,2007,39
647472,Ajax,Semi-Detached,2,2,1755,1,1960,32
1296612,Burlington,Detached,3,4,2309,2,1978,70
576971,Hamilton,Semi-Detached,3,1,2018,1,1997,81
767119,Vaughan,Townhouse,3,2,1625,1,2020,39
365665,Pickering,Condo,2,1,1049,1,1991,49
603572,Markham,Condo,3,1,1321,1,1980,45
1440647,Toronto-Midtown,Townhouse,4,2,2041,2,1974,37
1108279,Richmond Hill,Semi-Detached,3,1,2094,2,2022,99
918328,Markham,Semi-Detached,4,1,2157,1,1993,48
1332199,Oakville,Semi-Detached,3,2,2089,2,2022,32
1543076,Vaughan,Detached,4,2,2692,2,2016,96
555679,Richmond Hill,Condo,3,1,1301,1,2013,29
958468,Markham,Townhouse,3,3,1787,2,1981,87
960580,Toronto-Midtown,Townhouse,3,2,1766,1,1961,43
619819,Toronto-Downtown,Condo,3,1,1258,0,1971,66
742398,Mississauga,Townhouse,3,2,1661,1,2014,66
791568,Toronto-Midtown,Condo,2,1,1072,1,1970,29
1455949,Burlington,Detached,4,4,2516,2,2005,71
1203408,Pickering,Detached,4,3,2682,2,1977,79
1105567,Pickering,Detached,4,2,2520,2,1990,81
384952,Ajax,Condo,2,1,1012,0,1979,87
549271,Hamilton,Semi-Detached,3,1,2016,1,1968,89
1898736,Toronto-Midtown,Detached,4,2,2687,2,2018,91
480506,Toronto-Downtown,Condo,1,1,782,0,1976,39
341560,Mississauga,Condo,1,1,785,0,1968,50
1088960,Ajax,Detached,3,3,2336,2,1964,60
662966,Toronto-Downtown,Condo,3,1,1340,1,2021,25
682650,Burlington,Townhouse,3,3,1666,1,1974,90
1378451,Brampton,Detached,5,3,3168,1,2021,38
697563,Mississauga,Townhouse,3,2,1760,1,1991,94
750696,Richmond Hill,Townhouse,3,2,1781,1,1994,87
461309,Toronto-Downtown,Condo,1,1,796,1,2023,31
374223,Burlington,Condo,1,1,733,1,2001,59
634478,Richmond Hill,Townhouse,2,2,1420,1,1981,54
836009,Richmond Hill,Townhouse,3,3,1787,1,1973,79
539882,Hamilton,Semi-Detached,3,2,1829,1,1978,46
481988,Ajax,Townhouse,2,2,1414,1,2015,99
750515,Toronto-Downtown,Townhouse,3,2,1668,1,1985,91
1099408,Oakville,Semi-Detached,3,2,1855,1,2015,36
1241619,Brampton,Detached,5,3,3156,2,1969,55
635074,Brampton,Townhouse,3,2,1713,1,1977,52
1344860,Oakville,Townhouse,4,3,1869,2,1995,52
377512,Brampton,Condo,2,2,971,0,2023,45
1144109,Toronto-Midtown,Townhouse,4,2,1867,1,1970,20
1278368,Ajax,Detached,4,2,2939,2,2004,46
1109135,Brampton,Detached,4,3,2504,2,1976,99
1109980,Richmond Hill,Semi-Detached,3,2,2006,1,2002,48
349364,Ajax,Condo,1,1,766,1,2002,23
672855,Markham,Condo,3,1,1280,0,1995,20
346699,Ajax,Condo,2,1,1003,1,1987,72
407773,Pickering,Condo,3,1,1157,1,1998,44
530038,Richmond Hill,Condo,1,1,827,1,1991,67
794430,Vaughan,Townhouse,4,2,2003,1,2002,70
1143804,Burlington,Detached,3,2,2314,2,1960,90
817348,Pickering,Semi-Detached,4,3,2116,1,1980,72
1285547,Oakville,Semi-Detached,3,2,2013,1,2013,23
742907,Markham,Semi-Detached,2,2,1640,2,1990,29
1335597,Toronto-Downtown,Detached,3,2,2555,1,1984,73
618306,Ajax,Townhouse,3,2,1628,2,1961,35
1746423,Richmond Hill,Detached,4,4,2954,2,1972,49
391052,Ajax,Condo,3,1,1207,0,2019,62
351592,Ajax,Condo,1,1,822,1,2019,73
1414957,Richmond Hill,Detached,4,2,2881,2,2000,51
1118848,Pickering,Detached,4,2,2791,3,1975,79
911906,Hamilton,Detached,4,4,2580,3,1985,40
432958,Brampton,Condo,2,1,908,1,1964,42
646876,Richmond Hill,Condo,2,2,1087,1,1975,26
367067,Mississauga,Condo,1,1,824,1,1968,96
1359243,Mississauga,Detached,4,2,2698,2,1995,39
928044,Markham,Semi-Detached,3,1,2053,1,1961,58
624849,Richmond Hill,Condo,2,1,953,1,1996,57
1617310,Vaughan,Detached,4,2,2856,1,2007,80
658280,Burlington,Townhouse,3,3,1808,1,1972,63
867353,Vaughan,Townhouse,3,2,1691,1,1961,76
1011970,Ajax,Detached,3,4,2692,2,1992,94
967393,Ajax,Detached,4,2,2566,1,1966,63
1036712,Toronto-Midtown,Townhouse,2,2,1485,1,1978,66
1001920,Toronto-Downtown,Semi-Detached,3,2,1865,1,1979,24
863722,Toronto-Midtown,Condo,3,2,1308,0,1986,52
1203092,Pickering,Detached,5,3,3070,2,1961,84
449461,Hamilton,Townhouse,3,3,1774,1,2017,81
969601,Oakville,Townhouse,3,2,1812,1,2019,46
815034,Richmond Hill,Townhouse,3,3,1673,1,1977,49
402305,Pickering,Condo,2,1,1040,1,1983,53
479230,Vaughan,Condo,2,2,1031,1,2017,27
504438,Toronto-Downtown,Condo,1,1,756,1,1996,81
1609590,Richmond Hill,Detached,4,2,2776,2,2016,32
1108393,Oakville,Semi-Detached,3,3,1975,2,2004,38
1871607,Oakville,Detached,3,3,2286,2,1997,96
794339,Pickering,Semi-Detached,4,2,2393,1,2003,42
1670973,Richmond Hill,Detached,4,3,2868,3,1996,42
927727,Toronto-Downtown,Townhouse,4,2,2006,1,2001,72
682070,Hamilton,Semi-Detached,3,3,1820,1,1962,97
399695,Pickering,Condo,2,1,992,1,1978,96
1189324,Burlington,Detached,4,3,2629,3,1966,39
1413948,Toronto-Midtown,Semi-Detached,3,1,2075,1,1985,97
527109,Mississauga,Condo,3,2,1163,1,1973,45
791641,Mississauga,Semi-Detached,3,2,2034,1,1966,71
1233606,Markham,Semi-Detached,4,2,2095,2,1983,80
2184825,Toronto-Midtown,Detached,5,2,2903,1,1965,70
656639,Brampton,Semi-Detached,2,2,1563,1,2007,24
1256786,Markham,Detached,3,2,2687,2,2019,31
972116,Burlington,Semi-Detached,4,2,2278,2,1982,62
634033,Oakville,Condo,2,1,971,1,1990,99
695966,Pickering,Townhouse,3,2,1804,2,2009,23
1277617,Toronto-Midtown,Semi-Detached,4,2,2253,1,1976,35
494178,Ajax,Condo,3,1,1286,1,1961,94
701576,Burlington,Townhouse,3,3,1747,1,2008,53
373725,Ajax,Condo,2,2,1058,1,2019,56
344536,Hamilton,Condo,2,2,991,0,2012,46
604934,Markham,Townhouse,2,2,1483,1,2004,28
1661932,Brampton,Detached,5,4,3060,2,1973,92
854870,Markham,Townhouse,3,2,1624,1,2001,32
1005041,Brampton,Detached,4,2,2641,1,2023,56
965664,Vaughan,Semi-Detached,3,2,2059,1,1988,93
2031228,Oakville,Detached,4,4,2656,2,2003,35
808627,Toronto-Downtown,Townhouse,2,2,1427,1,2012,32
936933,Toronto-Downtown,Townhouse,3,3,1631,2,2005,71
403224,Pickering,Condo,2,2,1016,1,2010,76
1256954,Toronto-Midtown,Townhouse,3,3,1844,1,1974,57
1989944,Oakville,Detached,4,2,2618,1,1992,25
1017044,Brampton,Detached,4,2,2641,2,1972,59
728767,Burlington,Townhouse,3,3,1765,1,1972,44
995920,Hamilton,Detached,4,3,2657,2,2022,88
922493,Markham,Semi-Detached,3,3,1862,1,1971,97
1856868,Markham,Detached,5,3,2979,1,1968,45
273523,Hamilton,Condo,1,1,824,1,2017,76
1050780,Richmond Hill,Semi-Detached,4,1,2193,1,1982,36
974130,Richmond Hill,Townhouse,3,2,1825,1,2019,34
1179113,Toronto-Midtown,Townhouse,3,3,1767,1,1986,35
1195729,Hamilton,Detached,5,4,3214,2,1998,42
642942,Hamilton,Semi-Detached,3,2,1844,1,1973,31
714110,Markham,Townhouse,3,2,1678,1,1993,47
2069692,Toronto-Midtown,Detached,4,4,2678,2,1987,94
1366589,Pickering,Detached,4,3,2807,3,1986,25
894809,Pickering,Detached,3,2,2316,2,2020,65
2043198,Oakville,Detached,3,4,2585,3,1966,39
1314836,Toronto-Midtown,Semi-Detached,3,2,1818,1,1987,73
601138,Vaughan,Condo,3,1,1309,1,2023,65
465467,Vaughan,Condo,2,2,1010,1,1976,33
644996,Markham,Condo,3,1,1253,1,2009,56
976464,Burlington,Semi-Detached,4,2,2151,1,2007,76
1442336,Burlington,Detached,4,4,2942,1,2015,75
547672,Richmond Hill,Condo,1,1,803,1,2019,91
1468070,Vaughan,Detached,3,3,2596,3,1981,46
789349,Toronto-Midtown,Condo,3,2,1232,1,1989,27
689826,Richmond Hill,Condo,3,1,1323,1,2018,65
503511,Markham,Condo,1,1,653,1,2010,24
540074,Vaughan,Condo,2,1,1021,1,1993,36
556408,Oakville,Condo,2,1,949,0,1972,35
996206,Richmond Hill,Townhouse,3,2,1646,2,2017,73
1589067,Richmond Hill,Detached,4,2,2730,2,1962,66
1773329,Toronto-Downtown,Detached,4,3,2962,2,2013,97
1510282,Richmond Hill,Detached,4,2,2945,2,2011,51
537509,Hamilton,Townhouse,4,3,1896,1,2008,68
388798,Brampton,Condo,2,1,971,1,2013,39
1002899,Richmond Hill,Semi-Detached,3,2,1866,1,2004,38
946423,Vaughan,Semi-Detached,3,1,2094,1,2018,51
1008670,Oakville,Townhouse,2,3,1607,2,2022,32
1611121,Markham,Detached,5,3,2827,2,2015,60
705591,Vaughan,Townhouse,2,2,1584,1,2015,50
844296,Markham,Semi-Detached,2,2,1732,2,1979,97
927298,Hamilton,Detached,4,4,2695,2,2012,57
701549,Brampton,Townhouse,3,2,1717,1,2016,71
1499028,Vaughan,Detached,4,2,2878,1,1974,20
1209386,Toronto-Midtown,Townhouse,4,2,2042,1,1989,98
499124,Mississauga,Condo,2,1,974,1,2010,58
700110,Pickering,Townhouse,3,3,1638,1,1995,83
355768,Ajax,Condo,1,1,714,0,2007,62
453104,Brampton,Condo,3,1,1172,0,1994,70
574687,Pickering,Townhouse,2,2,1538,1,2020,71
566848,Vaughan,Condo,2,1,965,1,1988,57
898264,Oakville,Townhouse,3,2,1622,1,1988,64
1478774,Markham,Detached,4,3,2868,2,2003,39
493333,Brampton,Condo,2,2,1022,1,2003,37
439875,Markham,Condo,1,1,755,0,1995,38
683062,Richmond Hill,Condo,3,1,1314,0,1961,43
1156782,Oakville,Townhouse,3,3,1729,1,2005,94
1022917,Vaughan,Semi-Detached,3,2,1815,1,1965,39
792937,Mississauga,Townhouse,3,2,1849,1,1986,61
482164,Mississauga,Condo,2,1,927,1,2001,40
1744710,Toronto-Downtown,Detached,4,3,2834,2,1984,96
460135,Toronto-Downtown,Condo,2,1,1057,1,1990,25
486050,Burlington,Condo,2,1,952,1,1987,41
1168932,Richmond Hill,Semi-Detached,4,3,2335,2,1973,60
1297600,Toronto-Midtown,Semi-Detached,3,3,2145,1,2008,67
548941,Toronto-Downtown,Condo,2,1,1099,0,1982,96
554493,Richmond Hill,Condo,1,1,826,1,1985,84
591896,Ajax,Semi-Detached,3,1,2115,1,1961,44
2175229,Toronto-Midtown,Detached,4,2,2657,2,2000,76
579824,Pickering,Townhouse,4,2,1887,1,1990,85
390213,Brampton,Condo,2,1,1067,1,1964,45
1692418,Markham,Detached,3,3,2613,3,1999,52
1878843,Toronto-Downtown,Detached,4,4,2961,2,1980,25
629772,Ajax,Semi-Detached,3,3,1846,1,1963,45
727097,Mississauga,Townhouse,2,3,1409,1,1980,34
616760,Mississauga,Townhouse,2,3,1587,1,1998,92
2062090,Oakville,Detached,4,4,2725,2,1983,43
773162,Markham,Townhouse,3,3,1784,1,1993,94
1320977,Toronto-Midtown,Semi-Detached,3,1,1839,1,1979,96
699120,Toronto-Downtown,Townhouse,3,2,1644,1,1974,55
1080926,Burlington,Detached,3,3,2427,2,2021,57
888090,Brampton,Semi-Detached,4,1,2054,1,1975,44
493364,Burlington,Condo,3,1,1301,1,1995,58
1241455,Pickering,Detached,4,2,2811,2,1986,65
872711,Ajax,Semi-Detached,4,2,2136,1,1969,93
1746989,Toronto-Midtown,Detached,3,2,2624,1,1996,33
539057,Oakville,Condo,1,1,652,1,1992,90
1316389,Mississauga,Detached,4,3,2801,3,2010,73
1249291,Burlington,Detached,3,2,2482,3,1992,70
425142,Vaughan,Condo,2,1,1012,1,2001,95
345046,Pickering,Condo,2,1,1012,0,2021,98
518947,Pickering,Townhouse,3,2,1622,1,2010,73
346980,Ajax,Condo,2,2,954,1,2022,74
1035902,Ajax,Detached,3,3,2534,2,2015,28
1134710,Hamilton,Detached,4,3,2795,2,1963,94
1303960,Oakville,Townhouse,4,3,1989,1,1980,57
1131623,Oakville,Townhouse,3,3,1779,1,1980,36
827155,Ajax,Semi-Detached,4,2,2365,1,2011,92
1510736,Toronto-Downtown,Detached,4,4,2522,2,2014,38
756585,Vaughan,Semi-Detached,3,1,1826,2,1990,69
800801,Brampton,Townhouse,4,2,1837,1,2011,28
773530,Richmond Hill,Townhouse,3,2,1637,1,2015,65
710848,Burlington,Townhouse,3,3,1797,2,1966,27
1086835,Ajax,Detached,4,3,2925,1,1994,25
825890,Brampton,Semi-Detached,3,2,2000,2,1987,49
630341,Brampton,Townhouse,2,2,1572,1,1960,96
1393689,Toronto-Midtown,Semi-Detached,4,2,2383,1,2014,48
1088653,Mississauga,Semi-Detached,4,2,2141,1,1995,83
786762,Toronto-Midtown,Condo,2,1,989,1,1974,26
463135,Pickering,Condo,3,1,1213,1,2006,98
1108669,Oakville,Townhouse,3,2,1691,1,1990,60
739228,Brampton,Semi-Detached,2,2,1550,1,1987,41
653317,Ajax,Townhouse,4,3,1868,1,1969,26
325699,Hamilton,Condo,2,1,923,1,1985,29
454829,Toronto-Downtown,Condo,2,2,926,0,2015,28
907483,Richmond Hill,Semi-Detached,3,1,2148,1,1999,26
670925,Hamilton,Semi-Detached,4,2,2345,1,2018,32
695661,Vaughan,Townhouse,3,2,1685,1,2004,37
834217,Markham,Townhouse,4,2,1801,2,1998,75
446841,Hamilton,Townhouse,3,3,1816,1,1962,20
860370,Toronto-Downtown,Semi-Detached,2,2,1696,1,2008,99
1666205,Markham,Detached,4,2,2729,1,2015,97
532635,Ajax,Townhouse,3,2,1681,1,2020,39
1191454,Pickering,Detached,4,2,2975,2,1992,87
415515,Vaughan,Condo,1,1,800,1,2010,32
909273,Markham,Semi-Detached,2,2,1562,1,2001,27
524089,Markham,Condo,2,1,1087,1,2016,61
1063178,Pickering,Detached,4,2,2900,2,2005,38
696344,Oakville,Condo,2,1,1080,1,2008,38
588510,Hamilton,Semi-Detached,3,1,2125,1,2016,24
1241206,Oakville,Semi-Detached,3,1,2061,1,1979,96
1039019,Hamilton,Detached,4,2,2912,3,1984,61
1248896,Pickering,Detached,3,4,2657,2,2020,83
799482,Oakville,Townhouse,2,2,1464,1,2019,65
712829,Oakville,Condo,2,1,1059,0,1998,50
578935,Hamilton,Semi-Detached,3,2,1993,2,1984,54
1426982,Mississauga,Detached,3,4,2295,3,1967,83
1292776,Brampton,Detached,4,2,2951,1,1985,44
448477,Brampton,Condo,3,2,1266,1,1974,22
750089,Oakville,Condo,2,2,908,1,1980,34
713061,Brampton,Townhouse,4,2,1921,1,1981,39
1123602,Vaughan,Semi-Detached,4,3,2319,2,1973,24
590692,Burlington,Townhouse,3,2,1604,1,1974,38
1442548,Richmond Hill,Detached,4,2,2939,2,2016,37
942003,Markham,Townhouse,3,3,1808,2,1964,22
447560,Mississauga,Condo,2,1,1031,0,1994,71
789633,Richmond Hill,Townhouse,3,2,1650,1,1961,32
359273,Pickering,Condo,1,1,828,1,1992,93
1649171,Toronto-Midtown,Semi-Detached,4,3,2128,1,2011,23
782574,Richmond Hill,Townhouse,3,2,1703,2,2014,94
433752,Hamilton,Townhouse,3,2,1714,1,1966,69
867409,Hamilton,Detached,4,4,2529,2,1972,39
1669695,Toronto-Downtown,Detached,5,3,3029,2,1979,74
800457,Mississauga,Townhouse,3,2,1692,1,1987,55
452510,Pickering,Condo,2,1,1013,1,1970,69
1020888,Burlington,Semi-Detached,4,3,2080,1,1984,44
995265,Burlington,Semi-Detached,4,2,2091,1,1977,96
420889,Mississauga,Condo,2,1,961,1,2009,57
596443,Vaughan,Townhouse,2,2,1421,1,1995,71
589716,Brampton,Townhouse,3,2,1736,1,2017,59
747172,Markham,Townhouse,2,2,1552,1,1986,27
819055,Ajax,Semi-Detached,3,3,2023,2,1996,58
982196,Richmond Hill,Semi-Detached,3,1,1926,1,1969,86
1439113,Mississauga,Detached,4,3,2848,3,1998,29
1272052,Oakville,Semi-Detached,3,1,2065,1,1982,23
406992,Brampton,Condo,2,1,1029,1,1992,89
934017,Vaughan,Semi-Detached,3,1,2010,1,1981,96
1059478,Hamilton,Detached,4,2,2967,1,2001,71
600648,Markham,Condo,2,2,1007,1,1991,27
1901481,Toronto-Downtown,Detached,4,3,2760,3,1969,55
873499,Toronto-Downtown,Semi-Detached,3,2,1944,2,1997,41
906237,Oakville,Semi-Detached,2,1,1698,1,2008,51
1181645,Oakville,Townhouse,4,3,2025,1,1995,28
1256003,Vaughan,Detached,3,2,2618,2,1968,55
1107217,Oakville,Townhouse,3,2,1622,1,2000,95
737115,Mississauga,Semi-Detached,3,2,1807,1,1963,97
602542,Brampton,Townhouse,3,2,1605,1,1970,22
958085,Hamilton,Detached,5,3,3178,2,1964,31
798047,Ajax,Townhouse,4,3,1895,2,2015,40
566309,Hamilton,Semi-Detached,3,1,2044,2,2017,97
623312,Richmond Hill,Condo,2,1,902,1,2022,39
1953524,Oakville,Detached,3,3,2551,3,1982,49
1286762,Oakville,Semi-Detached,3,2,1971,1,2000,40
690738,Brampton,Semi-Detached,3,2,2103,1,1974,48
880616,Toronto-Midtown,Condo,3,1,1236,1,1991,93
1542425,Markham,Detached,4,2,2712,1,2017,34
851935,Toronto-Downtown,Townhouse,3,2,1837,2,1990,30
886396,Richmond Hill,Townhouse,3,2,1746,1,1998,27
833955,Markham,Townhouse,3,2,1657,1,2017,81
637382,Hamilton,Semi-Detached,3,2,1997,1,1964,69
1053898,Markham,Semi-Detached,3,2,2060,1,2005,88
892229,Richmond Hill,Semi-Detached,3,1,1815,2,1977,53
596984,Vaughan,Condo,3,1,1262,1,1999,22
511551,Toronto-Downtown,Condo,2,2,905,1,2017,64
901267,Markham,Semi-Detached,2,2,1815,1,1988,78
915291,Mississauga,Semi-Detached,3,2,2066,1,1965,86
529023,Oakville,Condo,1,1,687,1,2021,65
1445643,Richmond Hill,Detached,4,3,2744,2,2022,49
615792,Oakville,Condo,2,2,1035,0,2008,38
569293,Hamilton,Semi-Detached,3,2,2110,1,1996,73
