price,neighborhood,property_type,bedrooms,bathrooms,sqft,parking,year_built,walk_score
977335,Vaughan,Semi-Detached,4,2,2296,1,2014,54
719449,Hamilton,Semi-Detached,4,1,2163,1,1997,80
768330,Markham,Townhouse,2,3,1481,1,2010,41
532651,Oakville,Condo,2,1,981,0,2000,28
791534,Toronto-Downtown,Semi-Detached,3,1,1931,1,1999,83
514601,Brampton,Condo,3,1,1340,1,1967,35
1444567,Markham,Detached,3,4,2234,2,2012,85
1398248,Toronto-Downtown,Detached,3,3,2560,3,2014,78
544377,Mississauga,Condo,3,1,1184,0,1963,80
570497,Toronto-Downtown,Condo,2,1,1061,0,1986,35
1030053,Pickering,Detached,3,2,2211,3,1986,86
931981,Hamilton,Detached,5,3,2964,2,2023,98
1074032,Mississauga,Semi-Detached,4,1,2128,2,1967,77
1725658,Vaughan,Detached,4,3,2777,2,1997,52
431192,Toronto-Downtown,Condo,1,1,687,0,1987,31
310385,Brampton,Condo,1,1,661,0,1961,78
1494463,Toronto-Downtown,Detached,4,3,2552,2,1984,50
1356707,Toronto-Midtown,Semi-Detached,3,2,2052,1,1982,34
713838,Pickering,Semi-Detached,3,2,1839,1,1977,60
1299655,Richmond Hill,Semi-Detached,4,2,2310,1,2000,29
534622,Pickering,Townhouse,2,3,1592,1,1966,92
882365,Burlington,Semi-Detached,4,2,2384,2,2018,71
1275607,Richmond Hill,Detached,3,3,2388,2,1996,81
558103,Hamilton,Townhouse,3,3,1809,2,2023,98
1199471,Toronto-Midtown,Townhouse,4,3,2018,1,1998,86
1371950,Toronto-Downtown,Detached,4,3,2698,2,1988,69
557783,Pickering,Townhouse,3,2,1843,2,1979,47
939053,Hamilton,Detached,4,2,2666,1,1968,47
685276,Pickering,Semi-Detached,2,1,1860,1,1970,86
366131,Hamilton,Condo,3,1,1191,0,1966,47
643319,Richmond Hill,Condo,3,1,1164,1,1990,23
1560580,Mississauga,Detached,4,3,2672,3,1988,42
958365,Ajax,Detached,4,2,2732,2,1992,37
849512,Richmond Hill,Townhouse,3,3,1715,1,2013,51
1176323,Pickering,Detached,5,3,3050,2,1961,85
927441,Richmond Hill,Semi-Detached,3,2,2122,1,2014,56
1715373,Toronto-Downtown,Detached,4,2,2995,3,1977,81
972392,Markham,Semi-Detached,4,2,2354,1,1965,27
742469,Toronto-Midtown,Condo,2,2,903,1,1983,74
333557,Pickering,Condo,1,1,661,1,1975,24
828625,Mississauga,Townhouse,3,3,1719,1,2011,33
496035,Vaughan,Condo,2,2,1016,1,1980,76
550291,Ajax,Semi-Detached,2,1,1555,2,1962,20
549966,Hamilton,Semi-Detached,2,2,1607,1,1978,58
626728,Hamilton,Semi-Detached,4,1,2101,1,2017,49
719288,Pickering,Semi-Detached,3,2,2041,1,2022,55
663022,Burlington,Townhouse,3,3,1749,1,2011,83
805917,Brampton,Semi-Detached,3,1,1942,1,2006,92
1029022,Burlington,Semi-Detached,4,2,2204,1,1990,22
1122053,Oakville,Semi-Detached,4,1,2239,2,1983,58
1562594,Richmond Hill,Detached,4,3,2586,2,1995,43
730397,Pickering,Semi-Detached,3,2,2087,1,1975,37
1303243,Markham,Detached,3,2,2397,2,1971,57
361432,Hamilton,Condo,3,1,1285,1,2002,93
898579,Vaughan,Semi-Detached,3,2,1913,2,2005,64
769003,Toronto-Midtown,Condo,3,1,1230,1,1974,79
636648,Hamilton,Semi-Detached,4,2,2350,1,1995,71
747611,Toronto-Downtown,Semi-Detached,2,1,1754,1,1976,69
1658864,Toronto-Midtown,Detached,3,2,2458,2,1961,53
758052,Pickering,Semi-Detached,3,1,2080,1,1968,81
1006978,Hamilton,Detached,3,3,2531,3,1982,48
659928,Mississauga,Townhouse,2,3,1484,1,1981,93
904657,Vaughan,Semi-Detached,3,2,1931,2,1993,53
613600,Brampton,Semi-Detached,2,2,1661,1,2016,74
2306563,Toronto-Midtown,Detached,4,3,2703,1,1962,93
1190644,Brampton,Detached,5,2,3082,2,1965,30
1388595,Toronto-Midtown,Semi-Detached,3,2,2073,1,1977,48
618549,Ajax,Townhouse,4,2,1987,1,1978,71
787413,Toronto-Downtown,Townhouse,2,2,1449,1,2008,87
339710,Hamilton,Condo,2,2,996,1,1977,73
1941662,Richmond Hill,Detached,4,3,2745,3,1967,44
536194,Mississauga,Condo,2,2,980,1,2001,53
888582,Mississauga,Townhouse,4,2,1915,1,2003,42
419791,Ajax,Condo,2,2,1084,0,1979,79
373568,Hamilton,Condo,3,1,1163,1,1992,63
1298754,Burlington,Detached,4,4,2644,1,1982,65
616030,Markham,Condo,3,1,1168,0,1994,89
870151,Burlington,Semi-Detached,4,1,2229,1,1999,50
741696,Brampton,Townhouse,3,3,1765,1,2014,32
1210913,Oakville,Semi-Detached,3,3,1821,1,1977,37
785483,Pickering,Semi-Detached,4,3,2246,2,1984,27
544075,Pickering,Townhouse,3,2,1720,2,1979,34
1545703,Mississauga,Detached,4,4,2978,2,2004,71
705861,Toronto-Midtown,Condo,2,1,969,0,1960,85
946583,Toronto-Downtown,Townhouse,4,2,2015,1,1989,39
404460,Mississauga,Condo,2,1,924,0,1992,34
1726791,Toronto-Downtown,Detached,5,3,2971,1,2005,28
453655,Vaughan,Condo,1,1,755,1,1974,83
836689,Ajax,Semi-Detached,4,1,2190,1,1987,26
662849,Pickering,Semi-Detached,2,3,1818,1,1978,70
807329,Mississauga,Townhouse,3,2,1719,1,1980,94
324707,Hamilton,Condo,3,2,1257,0,2022,31
1681060,Vaughan,Detached,4,3,2680,1,1989,32
655733,Pickering,Semi-Detached,2,1,1860,1,1976,51
713748,Markham,Townhouse,2,2,1511,1,2004,50
1418885,Pickering,Detached,5,2,2890,2,2011,39
436707,Vaughan,Condo,2,1,1071,0,2007,62
581476,Mississauga,Condo,3,2,1282,0,1990,85
495378,Hamilton,Semi-Detached,2,1,1582,1,1983,63
462376,Hamilton,Townhouse,3,2,1648,1,2022,44
739075,Brampton,Semi-Detached,2,3,1747,1,1980,92
259768,Hamilton,Condo,1,1,676,0,1987,89
517713,Mississauga,Condo,2,1,1032,1,1993,32
886105,Richmond Hill,Townhouse,2,3,1463,1,1984,47
662961,Richmond Hill,Townhouse,2,2,1542,1,2000,88
490541,Mississauga,Condo,3,1,1303,1,2002,28
1121749,Vaughan,Semi-Detached,4,3,2343,1,2022,94
989872,Richmond Hill,Semi-Detached,3,1,2141,1,2021,20
614252,Hamilton,Semi-Detached,3,1,1826,1,1991,85
1650775,Vaughan,Detached,4,3,2926,2,1991,62
498764,Brampton,Condo,3,2,1266,0,1962,81
555965,Pickering,Townhouse,3,2,1674,1,1986,57
1652917,Richmond Hill,Detached,3,2,2682,2,1977,62
694803,Hamilton,Semi-Detached,4,3,2387,1,1998,70
686008,Ajax,Semi-Detached,4,2,2367,1,1999,73
425727,Pickering,Condo,2,1,1077,0,1987,52
690116,Oakville,Condo,2,1,908,1,2001,54
631533,Toronto-Midtown,Condo,1,1,666,1,1980,37
1038256,Hamilton,Detached,5,3,3106,2,2021,20
520634,Mississauga,Condo,3,2,1203,1,1966,41
1130734,Ajax,Detached,3,3,2418,2,2011,94
536835,Richmond Hill,Condo,2,2,987,1,2002,72
716383,Markham,Townhouse,3,2,1784,1,2018,57
813081,Burlington,Semi-Detached,4,2,2370,1,2001,29
796580,Hamilton,Detached,4,2,2630,2,2008,91
394289,Toronto-Downtown,Condo,1,1,670,1,2013,46
469670,Markham,Condo,2,1,946,1,2013,52
1065962,Vaughan,Semi-Detached,3,3,1963,1,1964,57
1944173,Richmond Hill,Detached,4,4,2875,3,1972,63
1601218,Mississauga,Detached,4,3,2891,2,1981,72
374894,Pickering,Condo,1,1,678,1,2000,42
920333,Oakville,Semi-Detached,2,1,1571,1,2021,91
1363144,Oakville,Semi-Detached,3,3,2034,1,1988,24
267419,Hamilton,Condo,1,1,786,1,2011,50
1469944,Vaughan,Detached,4,3,2555,2,2009,66
350537,Pickering,Condo,2,1,978,0,2021,75
433555,Mississauga,Condo,2,1,939,1,1971,73
311164,Ajax,Condo,1,1,695,1,1967,55
761644,Pickering,Semi-Detached,2,3,1830,1,2015,25
853976,Toronto-Downtown,Semi-Detached,3,1,2112,1,1980,49
873312,Toronto-Downtown,Townhouse,3,2,1603,1,1971,98
611390,Pickering,Semi-Detached,2,2,1614,1,1961,68
1544433,Markham,Detached,5,2,3204,3,1965,33
891603,Toronto-Downtown,Semi-Detached,3,2,2014,1,1994,55
1247285,Brampton,Detached,5,2,2991,2,2013,93
479955,Pickering,Condo,3,1,1216,1,1986,37
894464,Mississauga,Semi-Detached,4,1,2396,1,2018,63
1178948,Toronto-Midtown,Semi-Detached,3,3,2123,1,1981,26
1578476,Richmond Hill,Detached,4,3,2578,1,1969,24
1112197,Vaughan,Semi-Detached,4,3,2051,1,1967,87
828119,Mississauga,Townhouse,3,2,1820,1,1977,73
339363,Hamilton,Condo,2,1,962,1,1978,50
522835,Ajax,Townhouse,3,2,1760,2,1992,51
663106,Burlington,Townhouse,2,2,1641,1,2013,76
1284748,Pickering,Detached,4,2,2966,2,2023,27
1179332,Pickering,Detached,4,2,2903,1,1974,82
779804,Markham,Semi-Detached,2,2,1890,1,2016,81
673082,Brampton,Semi-Detached,3,2,1838,2,1974,25
1214715,Toronto-Midtown,Townhouse,3,2,1664,1,1967,84
849305,Pickering,Semi-Detached,4,2,2248,1,1999,88
1080813,Toronto-Midtown,Townhouse,3,2,1664,1,1974,38
1293672,Mississauga,Detached,3,4,2268,1,1971,55
882022,Hamilton,Detached,3,2,2233,2,2020,80
422610,Ajax,Condo,2,1,1091,1,1996,30
665867,Markham,Townhouse,2,2,1644,1,2007,66
593584,Hamilton,Townhouse,4,2,2028,2,1982,32
725259,Toronto-Downtown,Semi-Detached,2,1,1806,2,2015,69
1196320,Brampton,Detached,4,3,2607,3,1979,55
1229060,Toronto-Downtown,Semi-Detached,4,3,2142,1,2015,50
972206,Richmond Hill,Semi-Detached,3,1,1800,1,1979,44
370684,Burlington,Condo,1,1,796,1,2018,34
850350,Richmond Hill,Townhouse,3,3,1830,2,1995,39
771468,Mississauga,Townhouse,3,2,1625,1,2010,75
1133410,Brampton,Detached,4,2,2554,3,1984,72
736273,Hamilton,Semi-Detached,4,3,2253,1,2013,35
1511014,Vaughan,Detached,4,4,2800,1,2010,49
554479,Oakville,Condo,1,1,788,1,2009,74
824994,Vaughan,Townhouse,4,2,1877,1,1990,37
598295,Hamilton,Semi-Detached,4,2,2079,1,2000,64
698616,Pickering,Semi-Detached,3,1,1884,1,2004,98
669629,Brampton,Townhouse,4,2,2045,2,1989,45
622933,Oakville,Condo,2,1,919,1,1980,80
800424,Brampton,Semi-Detached,3,2,1810,1,1997,80
561736,Vaughan,Condo,2,2,1041,1,1964,34
1433660,Richmond Hill,Detached,4,3,2507,1,1990,48
558685,Ajax,Semi-Detached,2,2,1824,1,2007,28
581056,Hamilton,Townhouse,4,2,1895,1,1962,43
441091,Burlington,Condo,3,1,1340,1,2016,26
878439,Richmond Hill,Townhouse,3,3,1632,1,1997,23
796116,Brampton,Townhouse,4,2,1944,1,1981,71
751612,Burlington,Semi-Detached,2,1,1635,1,1988,59
538490,Richmond Hill,Condo,1,1,837,1,1979,75
733668,Mississauga,Townhouse,3,2,1672,1,1996,91
663732,Pickering,Semi-Detached,3,1,2098,2,1990,44
1165496,Markham,Semi-Detached,4,2,2091,1,2020,33
597506,Toronto-Downtown,Condo,2,1,1072,1,1991,76
756420,Vaughan,Townhouse,2,3,1545,1,2004,29
1135253,Brampton,Detached,3,3,2591,2,1981,89
321699,Burlington,Condo,1,1,680,0,1997,76
1160924,Oakville,Townhouse,3,3,1797,1,2012,80
847692,Mississauga,Townhouse,3,3,1733,1,1991,41
1217466,Burlington,Detached,3,3,2669,2,2016,28
1013121,Toronto-Midtown,Townhouse,3,2,1811,1,1978,35
1410873,Burlington,Detached,4,3,2517,2,1962,78
963939,Hamilton,Detached,4,2,2890,2,2001,70
719332,Toronto-Downtown,Townhouse,3,2,1624,1,2003,76
519409,Mississauga,Condo,3,2,1337,1,1983,51
1852299,Vaughan,Detached,5,4,3170,2,1994,88
914775,Burlington,Semi-Detached,3,2,2088,1,2001,91
1338860,Markham,Detached,4,2,2834,1,2011,54
547456,Vaughan,Condo,2,2,951,1,1993,20
791512,Brampton,Semi-Detached,3,2,2023,2,1971,71
993898,Toronto-Downtown,Semi-Detached,3,2,1870,1,1981,57
955024,Richmond Hill,Semi-Detached,2,1,1783,2,1980,66
738698,Oakville,Townhouse,2,2,1400,1,1973,78
1341122,Mississauga,Detached,4,2,2548,1,1966,96
1474540,Mississauga,Detached,5,3,2998,2,1992,36
2091134,Oakville,Detached,5,4,3015,3,1986,64
1156528,Toronto-Midtown,Semi-Detached,3,1,2092,2,2005,98
320194,Brampton,Condo,1,1,672,0,2003,60
812185,Hamilton,Detached,4,2,2569,2,2003,63
701889,Brampton,Semi-Detached,3,2,1954,1,1969,68
616750,Mississauga,Condo,3,2,1221,0,2012,50
964463,Toronto-Midtown,Townhouse,3,2,1838,1,2002,82
1093844,Richmond Hill,Semi-Detached,3,1,2146,1,2020,80
2080176,Oakville,Detached,4,3,2615,2,1980,22
1226868,Vaughan,Semi-Detached,4,3,2146,1,2002,50
762527,Oakville,Condo,3,1,1183,0,1993,98
313564,Hamilton,Condo,1,1,658,1,1978,93
1448265,Toronto-Midtown,Semi-Detached,4,2,2172,1,2019,22
1275806,Brampton,Detached,4,2,2705,1,2003,58
640168,Oakville,Condo,2,2,963,1,2007,95
1134089,Ajax,Detached,4,3,2845,2,1978,57
1155354,Richmond Hill,Semi-Detached,3,2,1932,1,1982,63
1288722,Brampton,Detached,4,3,2846,2,2005,83
917355,Vaughan,Semi-Detached,3,1,2141,1,2003,61
578170,Markham,Condo,3,2,1270,1,2003,70
1550728,Oakville,Detached,3,4,2322,2,1991,40
563857,Hamilton,Townhouse,3,2,1678,2,2011,98
802149,Oakville,Townhouse,2,2,1547,1,1989,82
1472801,Mississauga,Detached,4,2,2756,1,2007,64
1596885,Richmond Hill,Detached,3,2,2330,2,1978,39
1861681,Vaughan,Detached,4,4,2770,3,2016,76
559868,Brampton,Townhouse,3,2,1845,1,2011,20
1375714,Toronto-Midtown,Semi-Detached,3,3,1876,1,1975,86
710853,Brampton,Townhouse,3,2,1785,2,1984,67
449092,Markham,Condo,2,1,903,1,2000,38
837315,Vaughan,Townhouse,3,2,1636,1,2002,39
972009,Toronto-Midtown,Semi-Detached,2,1,1613,2,2014,93
660563,Oakville,Condo,2,1,1036,0,2007,71
1214324,Toronto-Midtown,Townhouse,3,2,1674,1,1967,24
489713,Hamilton,Semi-Detached,2,3,1719,1,2020,86
1405219,Richmond Hill,Detached,3,3,2566,2,1980,60
742146,Richmond Hill,Townhouse,2,2,1551,2,1977,34
1045025,Richmond Hill,Semi-Detached,3,2,2040,1,1995,50
2052835,Toronto-Midtown,Detached,4,4,2807,2,1985,34
1318507,Burlington,Detached,4,4,2809,2,1973,97
446491,Brampton,Condo,3,2,1338,1,1999,43
393701,Mississauga,Condo,1,1,831,1,2020,61
831334,Toronto-Downtown,Semi-Detached,2,3,1850,1,1988,22
602202,Markham,Condo,2,1,1041,1,1994,74
1303228,Vaughan,Detached,4,4,2546,1,1977,98
1104067,Toronto-Midtown,Townhouse,3,2,1663,1,1961,88
1391486,Toronto-Downtown,Detached,4,2,2902,3,1998,32
1516050,Toronto-Downtown,Detached,4,2,2578,2,2017,67
703145,Toronto-Downtown,Townhouse,3,2,1700,1,2013,25
1829890,Markham,Detached,5,2,2911,2,2010,77
599508,Toronto-Downtown,Condo,3,1,1335,0,1972,37
1093180,Vaughan,Semi-Detached,4,2,2106,1,1964,54
870359,Mississauga,Semi-Detached,3,2,1837,1,1999,45
542299,Oakville,Condo,1,1,687,1,1970,92
1049411,Richmond Hill,Townhouse,3,3,1664,2,1993,22
471833,Mississauga,Condo,2,1,1065,1,2006,38
1190507,Brampton,Detached,5,2,3068,1,1968,60
952450,Hamilton,Detached,3,3,2379,1,1974,36
364149,Hamilton,Condo,3,2,1287,0,1992,87
942969,Markham,Semi-Detached,3,2,1883,1,1961,49
838831,Ajax,Semi-Detached,3,3,1944,1,1990,68
310717,Ajax,Condo,1,1,666,1,1998,73
1634114,Toronto-Downtown,Detached,4,3,2827,3,1977,57
868362,Richmond Hill,Townhouse,4,2,1977,1,1967,38
555640,Mississauga,Townhouse,2,2,1501,2,1988,29
959837,Hamilton,Detached,5,2,3015,3,2022,45
1070143,Mississauga,Semi-Detached,4,2,2173,1,2018,96
1346393,Ajax,Detached,4,3,2864,3,1983,98
341175,Mississauga,Condo,1,1,652,1,2017,91
1125815,Toronto-Downtown,Semi-Detached,4,2,2070,1,1997,80
1667759,Richmond Hill,Detached,4,2,2720,3,2020,23
1575149,Toronto-Downtown,Detached,3,3,2336,2,2007,67
1024026,Ajax,Detached,4,3,2941,2,1962,60
1616049,Mississauga,Detached,5,3,3100,2,1976,84
422721,Pickering,Condo,3,1,1319,1,1968,59
360817,Ajax,Condo,2,1,1094,1,2008,99
1356095,Brampton,Detached,4,3,2846,3,1990,34
973771,Ajax,Detached,3,4,2255,2,1985,64
1012060,Hamilton,Detached,4,2,2832,2,2017,67
517588,Vaughan,Condo,2,2,1004,1,1974,36
1565890,Vaughan,Detached,5,4,3104,1,2001,93
1132462,Richmond Hill,Semi-Detached,3,2,2107,2,2023,85
1348926,Toronto-Midtown,Semi-Detached,3,1,1960,2,1968,93
1699172,Toronto-Downtown,Detached,4,3,2511,3,1963,55
479147,Vaughan,Condo,1,1,696,1,2010,45
355590,Brampton,Condo,2,1,936,1,2018,88
441589,Pickering,Condo,2,2,968,1,1986,29
947373,Hamilton,Detached,3,3,2337,1,1972,27
635777,Oakville,Condo,2,2,990,1,2021,92
1563909,Mississauga,Detached,4,4,2697,1,1998,37
1053486,Pickering,Detached,3,3,2227,2,1972,98
1409096,Toronto-Midtown,Semi-Detached,4,2,2281,2,2010,54
1774917,Oakville,Detached,4,3,2610,2,1971,35
378225,Brampton,Condo,2,1,974,1,1998,93
416860,Markham,Condo,1,1,813,1,2005,91
1675260,Mississauga,Detached,5,3,3120,3,2005,38
952983,Richmond Hill,Townhouse,3,3,1828,1,1966,28
453916,Brampton,Condo,2,2,920,1,2015,87
2283166,Toronto-Midtown,Detached,5,3,3082,2,1997,55
866213,Mississauga,Semi-Detached,4,2,2271,1,1967,38
1087001,Ajax,Detached,5,2,2879,2,1969,92
613038,Vaughan,Townhouse,2,3,1463,1,1972,44
438678,Brampton,Condo,2,1,938,0,2002,40
1169810,Richmond Hill,Semi-Detached,3,2,2105,1,2016,49
759739,Pickering,Semi-Detached,4,1,2068,2,1996,36
938068,Hamilton,Detached,4,4,2782,2,2004,47
504565,Hamilton,Townhouse,3,2,1805,1,1970,90
1238142,Toronto-Downtown,Detached,3,2,2365,3,2010,46
871239,Mississauga,Semi-Detached,3,2,2131,1,2019,67
665085,Brampton,Townhouse,4,2,2011,1,1960,39
661292,Toronto-Midtown,Condo,1,1,672,1,1971,49
475476,Vaughan,Condo,2,1,974,1,1969,70
500562,Richmond Hill,Condo,1,1,730,0,2004,50
1270579,Oakville,Semi-Detached,3,2,1943,1,2009,31
300558,Hamilton,Condo,2,1,1076,1,1998,68
1592861,Burlington,Detached,5,3,3126,2,1983,43
797908,Markham,Townhouse,4,2,1808,1,2007,66
875949,Markham,Townhouse,4,3,2001,1,1970,48
900512,Richmond Hill,Townhouse,3,2,1659,1,1975,38
656911,Toronto-Midtown,Condo,2,1,995,1,2007,92
732068,Markham,Townhouse,3,3,1657,1,2002,26
1655458,Toronto-Downtown,Detached,4,3,2925,2,1985,42
344692,Ajax,Condo,2,2,1098,0,1976,63
1440796,Richmond Hill,Detached,3,3,2597,2,1970,53
723116,Mississauga,Semi-Detached,3,2,1822,1,2007,91
742541,Pickering,Semi-Detached,3,1,2117,2,1993,78
1259418,Richmond Hill,Detached,3,2,2534,2,1987,30
1504764,Burlington,Detached,4,2,2754,3,2006,49
1244791,Burlington,Detached,5,2,2808,1,1967,71
1147501,Toronto-Midtown,Semi-Detached,2,2,1837,2,1995,65
930536,Oakville,Townhouse,3,2,1720,1,2010,81
447806,Mississauga,Condo,2,1,1095,0,1983,85
1181601,Burlington,Detached,4,3,2768,2,2001,57
671250,Brampton,Townhouse,3,3,1695,1,1993,20
1152043,Burlington,Detached,3,4,2387,3,1998,34
1082833,Toronto-Downtown,Semi-Detached,4,1,2394,2,1964,59
818872,Oakville,Townhouse,2,2,1403,2,1960,46
1349900,Burlington,Detached,4,2,2711,2,1994,43
1568145,Richmond Hill,Detached,3,2,2232,3,1986,20
1178224,Oakville,Semi-Detached,2,3,1702,1,2007,34
379345,Hamilton,Condo,3,1,1291,1,1996,44
999178,Richmond Hill,Semi-Detached,3,2,2049,2,2007,62
1398754,Richmond Hill,Detached,3,4,2265,2,1975,50
1704559,Richmond Hill,Detached,3,3,2436,3,1995,28
453027,Brampton,Condo,3,1,1260,0,2005,47
804981,Vaughan,Townhouse,3,2,1787,1,1960,61
623979,Vaughan,Townhouse,2,3,1487,1,1994,98
1317132,Toronto-Downtown,Detached,3,3,2583,3,2007,67
492943,Mississauga,Condo,3,2,1224,1,2018,60
811643,Toronto-Downtown,Townhouse,2,3,1461,1,1964,82
1561351,Markham,Detached,5,3,3196,2,2018,95
444155,Burlington,Condo,2,1,1028,1,2004,72
468658,Brampton,Condo,3,1,1317,1,2003,25
489014,Hamilton,Semi-Detached,2,1,1731,1,1968,93
1371413,Brampton,Detached,4,2,2945,2,1993,99
829674,Toronto-Downtown,Semi-Detached,3,1,1991,1,1988,78
832398,Toronto-Midtown,Condo,2,2,989,1,2023,38
1276610,Markham,Detached,3,4,2637,1,2008,88
761566,Richmond Hill,Townhouse,3,2,1652,1,1970,53
772069,Toronto-Downtown,Semi-Detached,2,2,1853,2,1990,89
882426,Pickering,Semi-Detached,4,1,2343,1,1999,83
688691,Ajax,Townhouse,3,3,1658,1,1960,32
1939194,Oakville,Detached,5,2,3255,2,1975,50
1098365,Mississauga,Semi-Detached,4,2,2270,1,1978,60
730674,Oakville,Condo,2,1,932,1,2011,31
1600018,Toronto-Downtown,Detached,5,4,2890,2,1994,53
1025649,Brampton,Detached,4,2,2713,2,1973,93
651852,Mississauga,Townhouse,2,3,1430,2,1978,26
1485461,Markham,Detached,4,3,2936,2,1995,86
353951,Brampton,Condo,2,1,907,1,2018,86
1509446,Burlington,Detached,4,3,2961,1,1972,95
1581572,Mississauga,Detached,5,4,2928,2,2006,28
1663823,Vaughan,Detached,4,4,2525,1,1964,24
862077,Mississauga,Semi-Detached,3,2,2078,1,1987,52
722195,Pickering,Semi-Detached,3,1,2117,1,1997,92
315536,Hamilton,Condo,2,1,1000,1,2017,44
979274,Richmond Hill,Semi-Detached,4,1,2053,1,1982,56
434942,Markham,Condo,2,1,932,0,2005,34
2115966,Oakville,Detached,4,2,2634,2,2020,26
584397,Markham,Condo,3,2,1254,1,1991,59
1158156,Oakville,Townhouse,4,2,2015,1,2011,28
646908,Mississauga,Townhouse,3,2,1831,1,1978,63
